148 51 4 0.4242243450515 -15.649 20.042 -21.718
149 51 4 0.4242243450515 -14.154 19.392 -21.852
150 52 3 -0.848448690103 -0.157 20.158 -0.989
151 52 4 0.4242243450515 0.828 19.941 -0.919
152 52 4 0.4242243450515 -0.261 21.162 -0.957
153 53 3 -0.848448690103 -22.894 -9.47 10.418
154 53 4 0.4242243450515 -23.791 -9.039 10.596
155 53 4 0.4242243450515 -22.961 -10.448 10.664
156 54 3 -0.848448690103 -14.904 19.539 15.23
157 54 4 0.4242243450515 -15.288 20.429 14.943
158 54 4 0.4242243450515 -13.951 19.691 15.531
159 55 3 -0.848448690103 -7.846 5.157 14.868
160 55 4 0.4242243450515 -7.602 4.181 14.779
161 55 4 0.4242243450515 -8.854 5.231 14.859
162 56 3 -0.848448690103 -24.279 -16.051 -2.165
163 56 4 0.4242243450515 -24.296 -16.913 -2.691
164 56 4 0.4242243450515 -23.313 -15.789 -2.023
165 57 3 -0.848448690103 4.936 21.793 4.545
166 57 4 0.4242243450515 5.485 22.325 3.884
167 57 4 0.4242243450515 4.807 20.864 4.17
168 58 3 -0.848448690103 13.455 -12.537 15.931
169 58 4 0.4242243450515 13.805 -11.605 16.102
170 58 4 0.4242243450515 13.631 -12.767 14.963
171 59 3 -0.848448690103 -20.008 0.733 -8.971
172 59 4 0.4242243450515 -20.561 1.577 -8.915
173 59 4 0.4242243450515 -19.045 0.998 -9.124
174 60 3 -0.848448690103 -22.968 6.534 21.141
175 60 4 0.4242243450515 -23.336 5.597 21.224
176 60 4 0.4242243450515 -23.661 7.176 21.498
177 61 3 -0.848448690103 -8.762 23.883 16.767
178 61 4 0.4242243450515 -9.724 23.708 17.021
179 61 4 0.4242243450515 -8.696 24.83 16.422
180 62 3 -0.848448690103 -10.107 22.44 7.778
181 62 4 0.4242243450515 -9.912 23.416 7.956
182 62 4 0.4242243450515 -11.11 22.322 7.741
183 63 3 -0.848448690103 -20.443 -1.225 -10.905
184 63 4 0.4242243450515 -20.456 -2.206 -11.146
185 63 4 0.4242243450515 -21.395 -0.927 -10.748
186 64 3 -0.848448690103 9.226 15.714 2.438
187 64 4 0.4242243450515 9.619 16.598 2.148
188 64 4 0.4242243450515 9.986 15.109 2.718
189 65 3 -0.848448690103 -12.845 -18.336 -23.526
190 65 4 0.4242243450515 -13.776 -18.671 -23.32
191 65 4 0.4242243450515 -12.809 -18.094 -24.507
192 66 3 -0.848448690103 -8.027 6.351 24.544
193 66 4 0.4242243450515 -7.049 6.437 24.785
194 66 4 0.4242243450515 -8.314 7.204 24.086
195 67 3 -0.848448690103 -5.358 8.929 -10.244
196 67 4 0.4242243450515 -4.35 8.948 -10.307
197 67 4 0.4242243450515 -5.656 7.964 -10.251
198 68 3 -0.848448690103 0.07 0.547 -4.032
199 68 4 0.4242243450515 -0.143 1.524 -4.17
200 68 4 0.4242243450515 1.072 0.432 -4.09
201 69 3 -0.848448690103 -18.597 -8.072 -5.505
202 69 4 0.4242243450515 -19.14 -7.822 -4.69
203 69 4 0.4242243450515 -19.16 -8.68 -6.083
204 70 3 -0.848448690103 -5.367 -0.1 8.582
205 70 4 0.4242243450515 -5.968 -0.642 7.977
206 70 4 0.4242243450515 -5.497 -0.429 9.529
207 71 3 -0.848448690103 -6.246 6.21 6.321
208 71 4 0.4242243450515 -6.065 5.738 5.446
209 71 4 0.4242243450515 -5.935 5.611 7.072
210 72 3 -0.848448690103 22.336 22.142 20.033
211 72 4 0.4242243450515 23.301 21.956 19.797
212 72 4 0.4242243450515 21.761 21.448 19.576
213 73 3 -0.848448690103 18.555 -21.09 1.333
214 73 4 0.4242243450515 17.986 -21.542 2.034
215 73 4 0.4242243450515 17.951 -20.802 0.576
216 74 3 -0.848448690103 8.019 -5.559 8.792
217 74 4 0.4242243450515 7.063 -5.766 8.537
218 74 4 0.4242243450515 8.11 -5.677 9.791
219 75 3 -0.848448690103 12.979 22.311 1.223
220 75 4 0.4242243450515 12.924 21.304 1.159
221 75 4 0.4242243450515 13.951 22.567 1.327
222 76 3 -0.848448690103 17.977 0.473 -5.702
223 76 4 0.4242243450515 18.692 0.013 -6.248
224 76 4 0.4242243450515 18.388 0.761 -4.825
225 77 3 -0.848448690103 -9.191 4.689 6.137
226 77 4 0.4242243450515 -9.661 3.806 6.282
227 77 4 0.4242243450515 -9.89 5.383 5.912
228 78 3 -0.848448690103 -6.169 -9.724 10.228
229 78 4 0.4242243450515 -6.193 -10.729 10.319
230 78 4 0.4242243450515 -5.202 -9.436 10.176
231 79 3 -0.848448690103 12.175 12.494 22.544
232 79 4 0.4242243450515 12.257 13.455 22.847
233 79 4 0.4242243450515 13.106 12.112 22.456
234 80 3 -0.848448690103 1.437 -11.627 -12.707
235 80 4 0.4242243450515 0.73 -11.821 -13.401
236 80 4 0.4242243450515 1.871 -10.745 -12.938
237 81 3 -0.848448690103 9.17 1.431 4.845
238 81 4 0.4242243450515 10.085 1.704 4.515
239 81 4 0.4242243450515 8.991 1.918 5.712
240 82 3 -0.848448690103 -1.418 13.031 19.975
241 82 4 0.4242243450515 -0.426 12.841 19.94
242 82 4 0.4242243450515 -1.907 12.147 19.968
243 83 3 -0.848448690103 -23.495 -9.149 -2.171
244 83 4 0.4242243450515 -22.622 -9.604 -2.402
245 83 4 0.4242243450515 -24.179 -9.412 -2.867
246 84 3 -0.848448690103 15.275 -0.649 -18.088
247 84 4 0.4242243450515 14.673 -0.926 -18.851
248 84 4 0.4242243450515 15.768 0.188 -18.366
249 85 3 -0.848448690103 1.635 -17.245 -24.173
250 85 4 0.4242243450515 2.251 -17.485 -24.937
251 85 4 0.4242243450515 1.301 -18.103 -23.758
252 86 3 -0.848448690103 -16.549 -15.275 -14.25
253 86 4 0.4242243450515 -16.55 -16.275 -14.394
254 86 4 0.4242243450515 -17.389 -15.029 -13.746
255 87 3 -0.848448690103 -9.855 -7.401 -23.495
256 87 4 0.4242243450515 -8.992 -7.167 -23.025
257 87 4 0.4242243450515 -10.42 -6.565 -23.548
258 88 3 -0.848448690103 14.99 22.297 13.816
259 88 4 0.4242243450515 14.39 22.795 14.458
260 88 4 0.4242243450515 15.853 22.814 13.725
261 89 3 -0.848448690103 -21.221 -15.041 -18.415
262 89 4 0.4242243450515 -21.188 -15.666 -17.622
263 89 4 0.4242243450515 -21.365 -14.103 -18.069
264 90 3 -0.848448690103 15.394 -18.471 22.191
265 90 4 0.4242243450515 16.367 -18.508 21.92
266 90 4 0.4242243450515 15.242 -17.608 22.694
267 91 3 -0.848448690103 17.89 -7.01 -9.352
268 91 4 0.4242243450515 18.766 -7.392 -9.024
269 91 4 0.4242243450515 17.59 -7.553 -10.15
270 92 3 -0.848448690103 0.267 20.561 21.658
271 92 4 0.4242243450515 0.36 19.92 20.883
272 92 4 0.4242243450515 0.28 20.023 22.513
273 93 3 -0.848448690103 -24.383 -19.357 5.938
274 93 4 0.4242243450515 -24.451 -18.691 5.181
275 93 4 0.4242243450515 -24.244 -20.274 5.538
276 94 3 -0.848448690103 -16.669 17.924 3.484
277 94 4 0.4242243450515 -15.796 18.067 2.996
278 94 4 0.4242243450515 -17.154 18.81 3.527
279 95 3 -0.848448690103 -14.339 2.954 -4.418
280 95 4 0.4242243450515 -13.436 2.878 -3.971
281 95 4 0.4242243450515 -14.65 2.023 -4.659
282 96 3 -0.848448690103 6.971 -12.71 -4.274
283 96 4 0.4242243450515 6.388 -13.4 -4.726
284 96 4 0.4242243450515 7.933 -12.908 -4.51
285 97 3 -0.848448690103 -0.507 22.721 24.416
286 97 4 0.4242243450515 -0.3 23.709 24.401
287 97 4 0.4242243450515 -1.508 22.609 24.328
288 98 3 -0.848448690103 17.303 -9.027 -6.559
289 98 4 0.4242243450515 18.282 -9.273 -6.52
290 98 4 0.4242243450515 17.233 -8.019 -6.55
291 99 3 -0.848448690103 17.434 -18.133 -13.143
292 99 4 0.4242243450515 18.2 -18.782 -13.257
293 99 4 0.4242243450515 17.379 -17.881 -12.166
294 100 3 -0.848448690103 -13.51 1.885 -9.504
295 100 4 0.4242243450515 -14.269 2.465 -9.835
296 100 4 0.4242243450515 -13.018 2.394 -8.783
297 101 3 -0.848448690103 23.754 -12.941 3.689
298 101 4 0.4242243450515 22.861 -12.472 3.751
299 101 4 0.4242243450515 24.481 -12.249 3.801
300 102 3 -0.848448690103 -18.857 10.523 -23.985
301 102 4 0.4242243450515 -19.83 10.274 -23.877
302 102 4 0.4242243450515 -18.772 11.522 -23.864
303 103 3 -0.848448690103 6.433 -3.13 9.314
304 103 4 0.4242243450515 7.252 -3.649 9.598
305 103 4 0.4242243450515 5.838 -3.749 8.781
306 104 3 -0.848448690103 2.208 14.023 12.02
307 104 4 0.4242243450515 1.39 13.833 11.458
308 104 4 0.4242243450515 2.505 14.971 11.832
309 105 3 -0.848448690103 -9.245 10.22 -5.357
310 105 4 0.4242243450515 -8.472 9.997 -4.745
311 105 4 0.4242243450515 -9.116 11.164 -5.694
312 106 3 -0.848448690103 -16.418 -10.635 17.492
313 106 4 0.4242243450515 -15.476 -10.991 17.403
314 106 4 0.4242243450515 -16.437 -9.7 17.11
315 107 3 -0.848448690103 -22.257 10.222 -11.841
316 107 4 0.4242243450515 -22.356 9.246 -11.598
317 107 4 0.4242243450515 -21.37 10.341 -12.31
318 108 3 -0.848448690103 12.604 6.902 -10.796
319 108 4 0.4242243450515 13.003 5.978 -10.882
320 108 4 0.4242243450515 11.598 6.808 -10.769
321 109 3 -0.848448690103 10.649 9.015 13.148
322 109 4 0.4242243450515 10.247 9.039 14.075
323 109 4 0.4242243450515 11.15 9.881 13.001
324 110 3 -0.848448690103 -10.545 0.171 5.585
325 110 4 0.4242243450515 -9.804 0.106 4.901
326 110 4 0.4242243450515 -10.591 -0.707 6.083
327 111 3 -0.848448690103 15.518 -16.732 14.189
328 111 4 0.4242243450515 15.276 -17.667 14.486
329 111 4 0.4242243450515 16.465 -16.543 14.488
330 112 3 -0.848448690103 19.093 13.492 -18.782
331 112 4 0.4242243450515 19.877 14.079 -19.029
332 112 4 0.4242243450515 18.266 13.871 -19.223
333 113 3 -0.848448690103 9.573 14.571 7.988
334 113 4 0.4242243450515 8.63 14.209 7.96
335 113 4 0.4242243450515 9.523 15.58 8.009
336 114 3 -0.848448690103 -20.198 -20.784 -9.708
337 114 4 0.4242243450515 -19.759 -19.875 -9.746
338 114 4 0.4242243450515 -21.132 -20.667 -9.341
339 115 3 -0.848448690103 22.627 23.883 -2.091
340 115 4 0.4242243450515 21.674 23.628 -2.31
341 115 4 0.4242243450515 22.932 24.571 -2.765
342 116 3 -0.848448690103 15.381 21.725 -16.077
343 116 4 0.4242243450515 15.707 21.831 -15.127
344 116 4 0.4242243450515 14.817 22.53 -16.308
345 117 3 -0.848448690103 5.634 14.191 9.71
346 117 4 0.4242243450515 6.195 14.948 9.345
347 117 4 0.4242243450515 4.767 14.58 10.053
348 118 3 -0.848448690103 -9.872 -21.204 -3.51
349 118 4 0.4242243450515 -9.67 -21.294 -4.496
350 118 4 0.4242243450515 -10.506 -21.946 -3.25
351 119 3 -0.848448690103 -7.887 24.213 6.247
352 119 4 0.4242243450515 -8.71 23.668 6.031
353 119 4 0.4242243450515 -7.852 24.996 5.609
354 120 3 -0.848448690103 2.282 -2.925 -14.607
355 120 4 0.4242243450515 2.926 -2.698 -15.352
356 120 4 0.4242243450515 2.611 -3.765 -14.152
357 121 3 -0.848448690103 2.754 -10.567 22.819
358 121 4 0.4242243450515 2.681 -11.042 23.708
359 121 4 0.4242243450515 3.149 -9.651 22.984
360 122 3 -0.848448690103 2.227 8.542 5.008
361 122 4 0.4242243450515 2.893 9.279 5.194
362 122 4 0.4242243450515 1.66 8.823 4.22
363 123 3 -0.848448690103 13.231 1.592 -11.988
364 123 4 0.4242243450515 13.536 1.33 -12.915
365 123 4 0.4242243450515 13.094 2.593 -11.975
366 124 3 -0.848448690103 20.124 -13.678 16.554
367 124 4 0.4242243450515 19.644 -12.789 16.542
368 124 4 0.4242243450515 19.493 -14.38 16.196
369 125 3 -0.848448690103 16.327 2.675 12.841
370 125 4 0.4242243450515 17.264 2.364 13.054
371 125 4 0.4242243450515 16.394 3.504 12.267
372 126 3 -0.848448690103 -3.379 7.218 5.939
373 126 4 0.4242243450515 -2.433 6.863 5.957
374 126 4 0.4242243450515 -4.003 6.464 6.189
375 127 3 -0.848448690103 20.406 15.096 17.488
376 127 4 0.4242243450515 20.003 15.508 16.658
377 127 4 0.4242243450515 20.11 14.131 17.537
378 128 3 -0.848448690103 1.708 -23.457 13.275
379 128 4 0.4242243450515 2.125 -22.991 12.482
380 128 4 0.4242243450515 0.713 -23.281 13.256
381 129 3 -0.848448690103 16.736 -10.02 -4.084
382 129 4 0.4242243450515 17.281 -10.406 -4.843
383 129 4 0.4242243450515 16.819 -9.014 -4.118
384 130 3 -0.848448690103 11.394 13.686 -12.363
385 130 4 0.4242243450515 11.449 12.68 -12.45
386 130 4 0.4242243450515 10.418 13.945 -12.324
387 131 3 -0.848448690103 -10.972 21.022 -0.908
388 131 4 0.4242243450515 -11.674 20.946 -0.185
389 131 4 0.4242243450515 -10.98 21.972 -1.254
390 132 3 -0.848448690103 17.754 10.929 -24.809
391 132 4 0.4242243450515 17.27 11.797 -24.992
392 132 4 0.4242243450515 17.459 10.588 -23.905
393 133 3 -0.848448690103 20.032 10.648 21.114
394 133 4 0.4242243450515 20.099 11.649 21.235
395 133 4 0.4242243450515 20.892 10.233 21.445
396 134 3 -0.848448690103 -7.122 -6.643 -5.894
397 134 4 0.4242243450515 -6.119 -6.585 -6.002
398 134 4 0.4242243450515 -7.53 -5.811 -6.296
399 135 3 -0.848448690103 -5.159 -15.354 16.924
400 135 4 0.4242243450515 -6.022 -15.2 17.427
401 135 4 0.4242243450515 -4.788 -16.252 17.204
402 136 3 -0.848448690103 -0.373 3.499 -10.653
403 136 4 0.4242243450515 -1.177 4.083 -10.472
404 136 4 0.4242243450515 0.43 3.925 -10.212
405 137 3 -0.848448690103 4.241 23.458 18.844
406 137 4 0.4242243450515 4.913 23.854 18.202
407 137 4 0.4242243450515 3.555 24.168 19.058
408 138 3 -0.848448690103 21.372 11.294 1.409
409 138 4 0.4242243450515 20.374 11.448 1.456
410 138 4 0.4242243450515 21.563 10.723 0.598
411 139 3 -0.848448690103 -0.276 -10.965 4.827
412 139 4 0.4242243450515 -1.218 -10.651 4.638
413 139 4 0.4242243450515 0.336 -10.555 4.135
414 140 3 -0.848448690103 -2.909 -10.267 -0.108
415 140 4 0.4242243450515 -2.612 -10.05 0.833
416 140 4 0.4242243450515 -3.868 -9.965 -0.212
417 141 3 -0.848448690103 -3.97 16.529 -20.103
418 141 4 0.4242243450515 -4.967 16.377 -20.16
419 141 4 0.4242243450515 -3.605 16.571 -21.044
420 142 3 -0.848448690103 6.097 -0.099 9.77
421 142 4 0.4242243450515 7.105 -0.152 9.806
422 142 4 0.4242243450515 5.831 0.874 9.825
423 143 3 -0.848448690103 14.317 -4.989 22.062
424 143 4 0.4242243450515 15.065 -4.376 21.769
425 143 4 0.4242243450515 13.439 -4.546 21.831
426 144 3 -0.848448690103 16.24 -10.093 -11.085
427 144 4 0.4242243450515 17.148 -10.34 -10.716
428 144 4 0.4242243450515 15.661 -9.789 -10.315
429 145 3 -0.848448690103 22.473 0.086 -22.093
430 145 4 0.4242243450515 23.075 0.138 -22.902
431 145 4 0.4242243450515 21.519 0.003 -22.416
432 146 3 -0.848448690103 7.237 23.417 10.631
433 146 4 0.4242243450515 7.032 22.429 10.691
434 146 4 0.4242243450515 8.146 23.524 10.205
435 147 3 -0.848448690103 -6.877 -8.667 21.613
436 147 4 0.4242243450515 -6.832 -8.006 20.849
437 147 4 0.4242243450515 -5.972 -9.109 21.699
438 148 3 -0.848448690103 -20.633 17.503 3.942
439 148 4 0.4242243450515 -19.815 16.913 3.994
440 148 4 0.4242243450515 -20.459 18.331 4.495
441 149 3 -0.848448690103 0.657 21.216 -16.469
442 149 4 0.4242243450515 -0.093 20.998 -15.829
443 149 4 0.4242243450515 1.372 21.715 -15.959
444 150 3 -0.848448690103 -6.341 11.242 21.628
445 150 4 0.4242243450515 -5.927 10.387 21.282
446 150 4 0.4242243450515 -5.776 12.016 21.31
447 151 3 -0.848448690103 3.75 8.851 23.14
448 151 4 0.4242243450515 4.621 8.348 23.242
449 151 4 0.4242243450515 3.005 8.174 23.05
450 152 3 -0.848448690103 -7.723 -19.999 12.427
451 152 4 0.4242243450515 -6.776 -19.695 12.603
452 152 4 0.4242243450515 -7.741 -21.008 12.467
453 153 3 -0.848448690103 21.905 12.203 23.756
454 153 4 0.4242243450515 21.697 11.389 23.195
455 153 4 0.4242243450515 22.886 12.418 23.646
456 154 3 -0.848448690103 4.68 -0.175 24.166
457 154 4 0.4242243450515 3.985 -0.581 24.776
458 154 4 0.4242243450515 4.303 0.682 23.786
459 155 3 -0.848448690103 18.762 -23.103 23.399
460 155 4 0.4242243450515 18.748 -24.104 23.26
461 155 4 0.4242243450515 19.725 -22.798 23.39
462 156 3 -0.848448690103 -17.326 -2.913 16.311
463 156 4 0.4242243450515 -17.553 -1.928 16.308
464 156 4 0.4242243450515 -18.192 -3.434 16.33
465 157 3 -0.848448690103 -0.275 19.667 16.519
466 157 4 0.4242243450515 -0.434 20.644 16.315
467 157 4 0.4242243450515 -0.591 19.488 17.462
468 158 3 -0.848448690103 -8.25 14.251 -6.733
469 158 4 0.4242243450515 -8.36 13.322 -7.113
470 158 4 0.4242243450515 -7.473 14.694 -7.204
471 159 3 -0.848448690103 -10.012 2.531 -17.395
472 159 4 0.4242243450515 -9.482 1.827 -16.901
473 159 4 0.4242243450515 -9.362 3.2 -17.782
474 160 3 -0.848448690103 -1.199 17.59 -5.238
475 160 4 0.4242243450515 -1.222 18.329 -5.927
476 160 4 0.4242243450515 -1.983 17.717 -4.615
477 161 3 -0.848448690103 12.185 -9.511 -11.518
478 161 4 0.4242243450515 12.034 -10.496 -11.356
479 161 4 0.4242243450515 11.289 -9.081 -11.699
480 162 3 -0.848448690103 12.31 6.74 13.987
481 162 4 0.4242243450515 11.722 6.094 14.496
482 162 4 0.4242243450515 12.868 6.209 13.334
483 163 3 -0.848448690103 -17.158 4.916 -24.998
484 163 4 0.4242243450515 -16.173 4.79 -24.813
485 163 4 0.4242243450515 -17.67 4.227 -24.465
486 164 3 -0.848448690103 8.149 -13.642 1.611
487 164 4 0.4242243450515 8.54 -14.564 1.746
488 164 4 0.4242243450515 8.858 -12.962 1.847
489 165 3 -0.848448690103 11.473 17.278 11.023
490 165 4 0.4242243450515 11.492 16.445 10.453
491 165 4 0.4242243450515 12.248 17.865 10.747
492 166 3 -0.848448690103 14.06 8.74 -17.884
493 166 4 0.4242243450515 13.303 8.229 -18.316
494 166 4 0.4242243450515 14.921 8.468 -18.336
495 167 3 -0.848448690103 7.722 24.287 19.593
496 167 4 0.4242243450515 6.886 23.727 19.678
497 167 4 0.4242243450515 7.978 24.323 18.616
498 168 3 -0.848448690103 -19.487 9.286 -8.625
499 168 4 0.4242243450515 -19.797 10.123 -8.152
500 168 4 0.4242243450515 -18.667 8.94 -8.146
501 169 3 -0.848448690103 19.713 7.553 -20.45
502 169 4 0.4242243450515 18.972 8.185 -20.181
503 169 4 0.4242243450515 20.495 7.701 -19.827
504 170 3 -0.848448690103 3.633 13.137 4.666
505 170 4 0.4242243450515 3.891 13.649 5.498
